time,V_L1,V_L2,V_L3,freq,I_L1,I_L2,I_L3,p_sum,p_L1,p_L2,p_L3,q_sum,q_L1,q_L2,q_L3,s_sum,s_L1,s_L2,s_L3,pf,pf_L1,pf_L2,pf_L3,eAct_Tot,eAct_L1,eAct_L2,eAct_L3,eReact_Tot,eReact_L1,eReact_L2,eReact_L3
2021-12-04 16:36:21.537768,0.0,0.0,235.0,50.02,0.0,0.0,0.14,0.014,0.0,0.0,0.016,-0.005,-0.0,-0.0,-0.005,0.017,0.0,0.0,0.017,0.94,0.0,0.0,0.94,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:23.492387,0.0,0.0,235.0,50.01,0.0,0.0,0.1,0.011,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:25.452222,0.0,0.0,235.1,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:27.388961,0.0,0.0,235.0,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:29.381357,0.0,0.0,235.2,50.01,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:31.281815,0.0,0.0,235.3,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:33.167288,0.0,0.0,235.3,50.01,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:35.056486,0.0,0.0,235.5,50.01,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.011,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:37.034105,0.0,0.0,235.3,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:38.966620,0.0,0.0,235.3,50.01,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:40.836596,0.0,0.0,235.1,50.01,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.011,0.0,0.0,0.011,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:42.788665,0.0,0.0,235.1,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:44.718579,0.0,0.0,235.1,50.02,0.0,0.0,0.19,0.02,0.0,0.0,0.02,-0.006,-0.0,-0.0,-0.006,0.021,0.0,0.0,0.021,0.96,0.0,0.0,0.96,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:46.571585,0.0,0.0,235.3,50.0,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:48.432005,0.0,0.0,235.3,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:50.310316,0.0,0.0,235.4,50.0,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.006,0.016,0.0,0.0,0.016,0.93,0.0,0.0,0.93,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:52.163099,0.0,0.0,235.5,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:54.045689,0.0,0.0,235.5,49.99,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:55.969628,0.0,0.0,235.5,50.03,0.0,0.0,0.13,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.014,0.0,0.0,0.014,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:57.865785,0.0,0.0,235.4,50.03,0.0,0.0,0.16,0.016,0.0,0.0,0.016,-0.006,-0.0,-0.0,-0.006,0.017,0.0,0.0,0.017,0.94,0.0,0.0,0.98,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:59.753399,0.0,0.0,235.4,50.02,0.0,0.0,0.43,0.055,0.0,0.0,0.055,-0.012,-0.0,-0.0,-0.012,0.056,0.0,0.0,0.056,0.98,0.0,0.0,0.98,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:01.646002,0.0,0.0,235.2,50.03,0.0,0.0,0.38,0.049,0.0,0.0,0.049,-0.011,-0.0,-0.0,-0.011,0.05,0.0,0.0,0.05,0.98,0.0,0.0,0.98,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:03.557159,0.0,0.0,235.3,50.02,0.0,0.0,0.33,0.038,0.0,0.0,0.038,-0.008,-0.0,-0.0,-0.008,0.039,0.0,0.0,0.039,0.98,0.0,0.0,0.98,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:05.428131,0.0,0.0,235.2,50.02,0.0,0.0,0.32,0.04,0.0,0.0,0.043,-0.009,-0.0,-0.0,-0.009,0.044,0.0,0.0,0.044,0.98,0.0,0.0,0.98,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:07.342980,0.0,0.0,235.1,50.03,0.0,0.0,0.33,0.041,0.0,0.0,0.041,-0.009,-0.0,-0.0,-0.006,0.019,0.0,0.0,0.019,0.95,0.0,0.0,0.95,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:09.205719,0.0,0.0,235.2,50.02,0.0,0.0,0.16,0.015,0.0,0.0,0.015,-0.005,-0.0,-0.0,-0.007,0.029,0.0,0.0,0.029,0.97,0.0,0.0,0.97,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:11.103405,0.0,0.0,235.2,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.019,0.95,0.0,0.0,0.95,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:12.990613,0.0,0.0,235.1,50.0,0.0,0.0,0.29,0.03,0.0,0.0,0.03,-0.008,-0.0,-0.0,-0.008,0.031,0.0,0.0,0.031,0.96,0.0,0.0,0.97,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:14.912694,0.0,0.0,235.2,50.01,0.0,0.0,0.18,0.019,0.0,0.0,0.019,-0.006,-0.0,-0.0,-0.006,0.02,0.0,0.0,0.02,0.95,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:16.810840,0.0,0.0,235.3,49.98,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:18.729530,0.0,0.0,235.1,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:20.664017,0.0,0.0,235.1,50.0,0.0,0.0,0.12,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:22.553339,0.0,0.0,235.0,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.014,0.0,0.0,0.014,0.92,0.0,0.0,0.92,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:24.482016,0.0,0.0,235.1,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:26.367351,0.0,0.0,235.2,49.99,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:28.276186,0.0,0.0,235.3,50.0,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:30.192386,0.0,0.0,235.2,50.01,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:32.140487,0.0,0.0,235.3,50.0,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:34.038474,0.0,0.0,235.4,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:35.912604,0.0,0.0,235.4,50.02,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:37.824840,0.0,0.0,235.5,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:39.743561,0.0,0.0,235.3,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:41.676986,0.0,0.0,235.2,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:43.566563,0.0,0.0,235.2,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.022,-0.006,-0.0,-0.0,-0.006,0.023,0.0,0.0,0.023,0.96,0.0,0.0,0.96,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:45.478892,0.0,0.0,235.0,50.01,0.0,0.0,0.17,0.018,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:47.348778,0.0,0.0,235.1,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:49.245086,0.0,0.0,235.2,50.03,0.0,0.0,0.11,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:51.158502,0.0,0.0,235.0,50.03,0.0,0.0,0.12,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.014,0.92,0.0,0.0,0.92,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:53.039164,0.0,0.0,235.2,50.03,0.0,0.0,0.13,0.013,0.0,0.0,0.013,-0.005,-0.0,-0.0,-0.005,0.014,0.0,0.0,0.023,0.96,0.0,0.0,0.96,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:54.907913,0.0,0.0,235.2,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:56.766497,0.0,0.0,235.3,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:37:58.663332,0.0,0.0,235.0,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:00.568673,0.0,0.0,235.2,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:02.486214,0.0,0.0,235.2,50.02,0.0,0.0,0.13,0.013,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:04.372259,0.0,0.0,235.3,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:06.253148,0.0,0.0,235.2,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:08.138167,0.0,0.0,235.3,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:09.997704,0.0,0.0,235.1,50.04,0.0,0.0,0.12,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:11.925984,0.0,0.0,235.2,50.05,0.0,0.0,0.11,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.92,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:13.810431,0.0,0.0,235.0,50.04,0.0,0.0,0.2,0.022,0.0,0.0,0.022,-0.006,-0.0,-0.0,-0.006,0.023,0.0,0.0,0.023,0.96,0.0,0.0,0.96,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:15.679517,0.0,0.0,235.1,50.05,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:17.538631,0.0,0.0,235.2,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:19.467273,0.0,0.0,235.2,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:21.352536,0.0,0.0,234.9,50.04,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:23.268074,0.0,0.0,235.4,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:25.192025,0.0,0.0,235.3,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.016,0.0,0.0,0.016,0.94,0.0,0.0,0.94,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:27.073758,0.0,0.0,235.5,50.04,0.0,0.0,0.13,0.013,0.0,0.0,0.013,-0.005,-0.0,-0.0,-0.005,0.015,0.0,0.0,0.015,0.92,0.0,0.0,0.92,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:28.991019,0.0,0.0,235.0,50.03,0.0,0.0,0.13,0.013,0.0,0.0,0.013,-0.005,-0.0,-0.0,-0.005,0.014,0.0,0.0,0.014,0.93,0.0,0.0,0.93,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:30.853751,0.0,0.0,235.2,50.01,0.0,0.0,0.12,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:32.733508,0.0,0.0,235.2,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:34.619104,0.0,0.0,235.1,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:36.480322,0.0,0.0,235.4,50.04,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:38.408592,0.0,0.0,235.3,50.02,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:40.319951,0.0,0.0,235.2,50.04,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:42.206309,0.0,0.0,235.3,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:44.096703,0.0,0.0,235.4,50.03,0.0,0.0,0.19,0.021,0.0,0.0,0.021,-0.006,-0.0,-0.0,-0.006,0.022,0.0,0.0,0.018,0.94,0.0,0.0,0.94,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:46.029740,0.0,0.0,235.4,50.04,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
